"108,108,75,75"
"79,79,63,63"
"110,110,87,87"
"48,48,33,33"
"51,51,39,39"
"68,68,54,54"
"53,53,42,42"
"57,57,43,43"
"85,85,65,65"
"50,50,39,39"
"61,61,43,43"
"56,56,41,41"
"79,79,58,58"
"61,61,44,44"
"85,85,41,41"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"58,58,43,43"
"63,63,42,42"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"76,76,60,60"
"57,57,42,42"
"62,62,42,42"
"56,56,40,40"
"49,49,38,38"
"52,52,39,39"
"135,135,104,104"
"89,89,42,42"
"53,53,40,40"
"110,110,81,81"
"134,134,113,113"
"151,151,53,53"
"196,196,64,64"
"196,196,133,133"
"79,79,46,46"
"88,88,67,67"
"132,132,107,107"
"71,71,56,56"
"104,104,84,84"
"60,60,46,46"
"53,53,40,40"
"88,88,68,68"
"138,138,106,106"
"57,57,43,43"
"73,73,59,59"
"105,105,77,77"
"50,50,39,39"
"64,64,44,44"
"80,80,41,41"
"80,80,65,65"
"116,116,42,42"
"116,116,70,70"
"53,53,39,39"
"58,58,44,44"
"56,56,41,41"
"60,60,45,45"
"50,50,38,38"
"56,56,41,41"
"48,48,34,34"
"51,51,38,38"
"53,53,37,37"
"79,79,41,41"
"79,79,63,63"
"151,151,61,61"
"151,151,61,61"
"56,56,35,35"
"142,142,58,58"
"142,142,111,111"
"110,110,40,40"
"110,110,88,88"
"91,91,71,71"
"77,77,61,61"
"63,63,47,47"
"58,58,44,44"
"136,136,102,102"
"56,56,41,41"
"112,112,88,88"
"51,51,38,38"
"100,100,77,77"
"48,48,34,34"
"82,82,64,64"
"268,268,61,61"
"268,268,202,202"
"176,176,117,117"
"215,215,52,52"
"215,215,177,177"
"63,63,47,47"
"135,135,92,92"
"181,181,41,41"
"181,181,40,40"
"181,181,40,40"
"181,181,137,137"
"231,231,94,94"
"231,231,196,196"
"59,59,44,44"
"103,103,69,69"
"172,172,40,40"
"172,172,129,129"
"40,40,29,29"
"53,53,42,42"
"88,88,64,64"
"129,129,102,102"
"51,51,39,39"
"61,61,43,43"
"116,116,98,98"
"130,130,94,94"
"49,49,39,39"
"61,61,42,42"
"114,114,74,74"
"47,47,32,32"
"60,60,40,40"
"60,60,45,45"
"106,106,72,72"
"55,55,41,41"
"89,89,60,60"
"89,89,65,65"
"81,81,55,55"
"122,122,82,82"
"98,98,67,67"
"59,59,42,42"
"75,75,60,60"
"98,98,65,65"
"98,98,66,66"
"89,89,66,66"
"193,193,146,146"
"44,44,32,32"
"64,64,42,42"
"82,82,58,58"
"150,150,118,118"
"76,76,46,46"
"56,56,39,39"
"132,132,100,100"
"65,65,42,42"
"53,53,41,41"
"109,109,87,87"
"62,62,43,43"
"53,53,40,40"
"97,97,76,76"
"137,137,98,98"
"167,167,128,128"
"243,243,115,115"
"56,56,40,40"
"83,83,65,65"
"107,107,75,75"
"144,144,114,114"
"52,52,39,39"
"74,74,61,61"
"96,96,69,69"
"117,117,90,90"
"136,136,104,104"
"151,151,73,73"
"52,52,39,39"
"67,67,53,53"
"81,81,64,64"
"109,109,79,79"
"97,97,77,77"
"48,48,33,33"
"73,73,52,52"
"59,59,45,45"
"98,98,66,66"
"90,90,66,66"
"149,149,61,61"
"149,149,68,68"
"149,149,127,127"
"196,196,60,60"
"196,196,66,66"
"196,196,70,70"
"64,64,40,40"
"76,76,59,59"
"57,57,45,45"
"83,83,56,56"
"136,136,108,108"
"51,51,36,36"
"72,72,46,46"
"58,58,42,42"
"60,60,45,45"
"110,110,88,88"
"60,60,44,44"
"50,50,39,39"
"65,65,44,44"
"56,56,40,40"
"98,98,75,75"
"49,49,39,39"
"57,57,42,42"
"58,58,43,43"
"58,58,41,41"
"83,83,64,64"
"89,89,66,66"
"52,52,37,37"
"52,52,37,37"
"58,58,43,43"
"76,76,60,60"
"56,56,41,41"
"55,55,39,39"
"54,54,41,41"
"66,66,51,51"
"89,89,56,56"
"47,47,34,34"
"49,49,39,39"
"58,58,44,44"
"46,46,33,33"
"50,50,38,38"
"57,57,45,45"
"135,135,40,40"
"135,135,81,81"
"55,55,41,41"
"53,53,36,36"
"125,125,65,65"
"125,125,86,86"
"52,52,39,39"
"53,53,36,36"
"103,103,64,64"
"103,103,63,63"
"93,93,70,70"
"50,50,39,39"
"96,96,63,63"
"128,128,101,101"
"55,55,40,40"
"99,99,69,69"
"83,83,60,60"
"52,52,36,36"
"81,81,63,63"
"86,86,66,66"
"89,89,42,42"
"151,151,87,87"
"151,151,96,96"
"174,174,40,40"
"174,174,134,134"
"47,47,33,33"
"73,73,61,61"
"72,72,47,47"
"152,152,41,41"
"152,152,116,116"
"138,138,62,62"
"138,138,77,77"
"138,138,109,109"
"65,65,43,43"
"113,113,70,70"
"113,113,91,91"
"89,89,50,50"
"89,89,71,71"
"140,140,108,108"
"44,44,32,32"
"57,57,42,42"
"69,69,44,44"
"110,110,73,73"
"116,116,95,95"
"60,60,41,41"
"90,90,61,61"
"55,55,41,41"
"89,89,43,43"
"52,52,37,37"
"69,69,42,42"
"77,77,60,60"
"145,145,110,110"
"98,98,79,79"
"67,67,44,44"
"61,61,42,42"
"118,118,92,92"
"61,61,43,43"
"60,60,45,45"
"111,111,86,86"
"139,139,40,40"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"59,59,43,43"
"75,75,52,52"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"57,57,43,43"
"63,63,41,41"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"57,57,42,42"
"76,76,60,60"
"62,62,42,42"
"56,56,40,40"
"49,49,38,38"
"52,52,39,39"
"135,135,104,104"
"89,89,42,42"
"53,53,40,40"
"110,110,81,81"
"134,134,113,113"
"151,151,53,53"
"196,196,64,64"
"196,196,133,133"
"79,79,46,46"
"88,88,67,67"
"132,132,107,107"
"71,71,56,56"
"104,104,84,84"
"60,60,46,46"
"53,53,40,40"
"88,88,68,68"
"138,138,106,106"
"57,57,43,43"
"73,73,59,59"
"105,105,77,77"
"50,50,39,39"
"64,64,44,44"
"80,80,41,41"
"80,80,65,65"
"116,116,42,42"
"116,116,70,70"
"53,53,39,39"
"58,58,44,44"
"56,56,41,41"
"60,60,45,45"
"50,50,38,38"
"56,56,41,41"
"48,48,34,34"
"51,51,38,38"
"53,53,37,37"
"79,79,41,41"
"79,79,63,63"
"151,151,61,61"
"151,151,61,61"
"56,56,35,35"
"142,142,58,58"
"142,142,111,111"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"76,76,60,60"
"57,57,42,42"
"62,62,42,42"
"56,56,40,40"
"49,49,38,38"
"52,52,39,39"
"135,135,104,104"
"89,89,42,42"
"53,53,40,40"
"110,110,81,81"
"134,134,113,113"
"151,151,53,53"
"196,196,64,64"
"196,196,133,133"
"79,79,46,46"
"88,88,67,67"
"132,132,107,107"
"71,71,56,56"
"104,104,84,84"
"60,60,46,46"
"53,53,40,40"
"88,88,68,68"
"138,138,106,106"
"57,57,43,43"
"73,73,59,59"
"105,105,77,77"
"50,50,39,39"
"64,64,44,44"
"80,80,41,41"
"80,80,65,65"
"116,116,42,42"
"116,116,70,70"
"58,58,44,44"
"53,53,39,39"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"50,50,38,38"
"55,55,40,40"
"174,174,63,63"
"174,174,105,105"
"174,174,147,147"
"51,51,39,39"
"55,55,41,41"
"53,53,38,38"
"54,54,41,41"
"51,51,37,37"
"60,60,44,44"
"56,56,42,42"
"54,54,40,40"
"66,66,49,49"
"50,50,39,39"
"59,59,43,43"
"76,76,57,57"
"74,74,48,48"
"60,60,44,44"
"66,66,47,47"
"79,79,65,65"
"116,116,62,62"
"116,116,68,68"
"68,68,53,53"
"67,67,48,48"
"98,98,74,74"
"151,151,87,87"
"151,151,72,72"
"51,51,37,37"
"74,74,51,51"
"118,118,96,96"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"50,50,38,38"
"55,55,40,40"
"174,174,63,63"
"174,174,105,105"
"174,174,147,147"
"51,51,39,39"
"55,55,41,41"
"53,53,38,38"
"54,54,41,41"
"51,51,37,37"
"60,60,44,44"
"56,56,42,42"
"54,54,40,40"
"66,66,49,49"
"50,50,39,39"
"59,59,43,43"
"76,76,57,57"
"74,74,48,48"
"60,60,44,44"
"66,66,47,47"
"79,79,65,65"
"116,116,62,62"
"116,116,68,68"
"67,67,48,48"
"68,68,53,53"
"98,98,74,74"
"151,151,87,87"
"151,151,72,72"
"51,51,37,37"
"74,74,51,51"
"118,118,96,96"
"79,79,65,65"
"53,53,39,39"
"97,97,65,65"
"164,164,136,136"
"44,44,31,31"
"53,53,41,41"
"85,85,65,65"
"69,69,45,45"
"116,116,78,78"
"50,50,36,36"
"58,58,42,42"
"96,96,77,77"
"151,151,40,40"
"151,151,62,62"
"151,151,91,91"
"50,50,37,37"
"106,106,89,89"
"53,53,40,40"
"75,75,40,40"
"75,75,60,60"
"128,128,103,103"
"58,58,43,43"
"84,84,49,49"
"153,153,123,123"
"48,48,34,34"
"62,62,45,45"
"116,116,54,54"
"116,116,88,88"
"174,174,134,134"
"50,50,38,38"
"67,67,47,47"
"138,138,69,69"
"240,240,208,208"
"50,50,38,38"
"75,75,54,54"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"76,76,60,60"
"57,57,42,42"
"62,62,42,42"
"56,56,40,40"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"50,50,38,38"
"55,55,40,40"
"174,174,63,63"
"174,174,105,105"
"174,174,147,147"
"51,51,39,39"
"55,55,41,41"
"53,53,38,38"
"54,54,41,41"
"51,51,37,37"
"60,60,44,44"
"56,56,42,42"
"54,54,40,40"
"66,66,49,49"
"50,50,39,39"
"59,59,43,43"
"76,76,57,57"
"74,74,48,48"
"60,60,44,44"
"66,66,47,47"
"79,79,65,65"
"116,116,62,62"
"116,116,68,68"
"68,68,53,53"
"67,67,48,48"
"98,98,74,74"
"151,151,87,87"
"151,151,72,72"
"51,51,37,37"
"74,74,51,51"
"118,118,96,96"
"53,53,39,39"
"79,79,65,65"
"97,97,65,65"
"164,164,136,136"
"44,44,31,31"
"53,53,41,41"
"85,85,65,65"
"69,69,45,45"
"116,116,78,78"
"50,50,36,36"
"58,58,42,42"
"96,96,77,77"
"151,151,40,40"
"151,151,62,62"
"151,151,91,91"
"50,50,37,37"
"106,106,89,89"
"53,53,40,40"
"75,75,40,40"
"75,75,60,60"
"128,128,103,103"
"58,58,43,43"
"84,84,49,49"
"153,153,123,123"
"48,48,34,34"
"62,62,45,45"
"116,116,54,54"
"116,116,88,88"
"174,174,134,134"
"50,50,38,38"
"67,67,47,47"
"138,138,69,69"
"240,240,208,208"
"50,50,38,38"
"75,75,54,54"
"59,59,43,43"
"83,83,63,63"
"61,61,45,45"
"99,99,76,76"
"72,72,54,54"
"115,115,86,86"
"45,45,30,30"
"81,81,66,66"
"127,127,52,52"
"127,127,105,105"
"48,48,32,32"
"49,49,37,37"
"104,104,84,84"
"180,180,64,64"
"180,180,139,139"
"48,48,34,34"
"47,47,33,33"
"129,129,40,40"
"129,129,104,104"
"52,52,38,38"
"52,52,37,37"
"216,216,167,167"
"54,54,41,41"
"56,56,41,41"
"57,57,43,43"
"63,63,45,45"
"53,53,35,35"
"46,46,34,34"
"49,49,39,39"
"59,59,44,44"
"61,61,46,46"
"49,49,36,36"
"51,51,39,39"
"66,66,45,45"
"74,74,52,52"
"53,53,40,40"
"56,56,42,42"
"74,74,56,56"
"82,82,57,57"
"57,57,43,43"
"61,61,43,43"
"92,92,63,63"
"82,82,62,62"
"60,60,43,43"
"119,119,85,85"
"68,68,52,52"
"99,99,42,42"
"99,99,69,69"
"64,64,45,45"
"74,74,57,57"
"116,116,85,85"
"196,196,170,170"
"89,89,64,64"
"75,75,51,51"
"145,145,113,113"
"100,100,73,73"
"90,90,67,67"
"125,125,91,91"
"128,128,39,39"
"128,128,102,102"
"147,147,117,117"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"80,80,63,63"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"73,73,54,54"
"74,74,53,53"
"74,74,39,39"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"147,147,99,99"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"132,132,44,44"
"132,132,112,112"
"116,116,62,62"
"70,70,49,49"
"79,79,59,59"
"64,64,45,45"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"63,63,45,45"
"53,53,42,42"
"58,58,44,44"
"63,63,44,44"
"70,70,51,51"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"80,80,63,63"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"147,147,99,99"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"62,62,48,48"
"57,57,44,44"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"70,70,49,49"
"64,64,45,45"
"79,79,59,59"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"34,34,28,28"
"48,48,38,38"
"63,63,51,51"
"112,112,82,82"
"127,127,71,71"
"127,127,85,85"
"88,88,65,65"
"56,56,43,43"
"110,110,75,75"
"35,35,27,27"
"54,54,38,38"
"85,85,58,58"
"56,56,33,33"
"88,88,70,70"
"45,45,34,34"
"76,76,58,58"
"53,53,29,29"
"55,55,50,50"
"45,45,33,33"
"147,147,102,102"
"56,56,46,46"
"43,43,32,32"
"69,69,53,53"
"115,115,83,83"
"39,39,29,29"
"57,57,48,48"
"55,55,43,43"
"94,94,68,68"
"53,53,31,31"
"58,58,46,46"
"41,41,34,34"
"44,44,32,32"
"129,129,103,103"
"79,79,61,61"
"57,57,45,45"
"43,43,35,35"
"100,100,76,76"
"68,68,54,54"
"55,55,39,39"
"87,87,70,70"
"31,31,27,27"
"47,47,28,28"
"61,61,51,51"
"51,51,39,39"
"74,74,59,59"
"31,31,26,26"
"60,60,49,49"
"51,51,37,37"
"56,56,44,44"
"51,51,35,35"
"62,62,54,54"
"49,49,35,35"
"50,50,39,39"
"138,138,91,91"
"63,63,52,52"
"48,48,41,41"
"156,156,132,132"
"132,132,110,110"
"55,55,28,28"
"42,42,37,37"
"112,112,85,85"
"64,64,53,53"
"131,131,94,94"
"48,48,33,33"
"90,90,71,71"
"75,75,49,49"
"72,72,59,59"
"107,107,84,84"
"134,134,94,94"
"91,91,71,71"
"37,37,30,30"
"57,57,32,32"
"59,59,51,51"
"74,74,61,61"
"112,112,82,82"
"57,57,49,49"
"55,55,29,29"
"55,55,50,50"
"35,35,30,30"
"79,79,67,67"
"134,134,70,70"
"134,134,82,82"
"53,53,46,46"
"63,63,53,53"
"62,62,51,51"
"50,50,39,39"
"63,63,55,55"
"57,57,48,48"
"59,59,51,51"
"50,50,40,40"
"89,89,55,55"
"52,52,42,42"
"57,57,47,47"
"51,51,42,42"
"50,50,40,40"
"47,47,36,36"
"90,90,74,74"
"55,55,44,44"
"35,35,27,27"
"50,50,35,35"
"80,80,66,66"
"49,49,38,38"
"51,51,42,42"
"57,57,47,47"
"87,87,66,66"
"55,55,45,45"
"82,82,60,60"
"34,34,27,27"
"128,128,118,118"
"125,125,114,114"
"66,66,52,52"
"61,61,53,53"
"34,34,26,26"
"69,69,52,52"
"53,53,45,45"
"48,48,35,35"
"93,93,69,69"
"147,147,121,121"
"59,59,50,50"
"82,82,69,69"
"50,50,25,25"
"76,76,61,61"
"53,53,45,45"
"31,31,25,25"
"31,31,26,26"
"34,34,27,27"
"39,39,32,32"
"47,47,36,36"
"50,50,29,29"
"79,79,68,68"
"79,79,30,30"
"79,79,34,34"
"97,97,81,81"
"61,61,50,50"
"58,58,48,48"
"52,52,39,39"
"60,60,50,50"
"100,100,81,81"
"31,31,25,25"
"31,31,25,25"
"55,55,37,37"
"37,37,27,27"
"66,66,56,56"
"51,51,43,43"
"46,46,34,34"
"44,44,32,32"
"65,65,53,53"
"45,45,33,33"
"113,113,99,99"
"151,151,115,115"
"52,52,37,37"
"31,31,25,25"
"77,77,58,58"
"52,52,28,28"
"40,40,29,29"
"48,48,34,34"
"49,49,37,37"
"52,52,44,44"
"41,41,28,28"
"31,31,26,26"
"31,31,24,24"
"61,61,52,52"
"31,31,27,27"
"34,34,28,28"
"85,85,70,70"
"70,70,59,59"
"52,52,39,39"
"76,76,59,59"
"32,32,25,25"
"31,31,26,26"
"31,31,25,25"
"49,49,32,32"
"53,53,46,46"
"88,88,63,63"
"46,46,35,35"
"47,47,39,39"
"53,53,40,40"
"117,117,84,84"
"50,50,41,41"
"56,56,44,44"
"169,169,143,143"
"51,51,42,42"
"53,53,48,48"
"59,59,48,48"
"55,55,47,47"
"52,52,40,40"
"61,61,50,50"
"56,56,48,48"
"54,54,48,48"
"64,64,53,53"
"61,61,50,50"
"58,58,51,51"
"77,77,61,61"
"60,60,52,52"
"85,85,68,68"
"65,65,54,54"
"36,36,30,30"
"106,106,81,81"
"53,53,34,34"
"53,53,49,49"
"69,69,54,54"
"65,65,55,55"
"120,120,93,93"
"95,95,87,87"
"57,57,41,41"
"71,71,59,59"
"77,77,59,59"
"37,37,32,32"
"49,49,41,41"
"80,80,63,63"
"169,169,143,143"
"116,116,108,108"
"86,86,64,64"
"41,41,33,33"
"94,94,77,77"
"50,50,43,43"
"69,69,53,53"
"208,208,180,180"
"83,83,67,67"
"50,50,36,36"
"129,129,97,97"
"62,62,51,51"
"93,93,75,75"
"108,108,85,85"
"49,49,38,38"
"60,60,52,52"
"207,207,176,176"
"36,36,30,30"
"128,128,100,100"
"55,55,45,45"
"79,79,57,57"
"40,40,31,31"
"88,88,59,59"
"148,148,114,114"
"59,59,49,49"
"47,47,37,37"
"106,106,66,66"
"176,176,142,142"
"61,61,52,52"
"62,62,51,51"
"51,51,39,39"
"149,149,84,84"
"230,230,187,187"
"67,67,54,54"
"53,53,42,42"
"73,73,58,58"
"81,81,63,63"
"59,59,49,49"
"94,94,75,75"
"61,61,52,52"
"41,41,31,31"
"118,118,88,88"
"72,72,58,58"
"42,42,33,33"
"45,45,34,34"
"130,130,102,102"
"60,60,52,52"
"82,82,68,68"
"46,46,34,34"
"106,106,85,85"
"184,184,143,143"
"48,48,34,34"
"71,71,63,63"
"48,48,37,37"
"132,132,109,109"
"89,89,78,78"
"89,89,65,65"
"46,46,36,36"
"34,34,28,28"
"36,36,31,31"
"53,53,41,41"
"54,54,41,41"
"190,190,149,149"
"41,41,31,31"
"54,54,43,43"
"56,56,45,45"
"42,42,32,32"
"47,47,38,38"
"59,59,48,48"
"57,57,46,46"
"47,47,36,36"
"50,50,40,40"
"61,61,51,51"
"59,59,48,48"
"50,50,38,38"
"52,52,42,42"
"65,65,54,54"
"70,70,57,57"
"80,80,62,62"
"53,53,41,41"
"59,59,49,49"
"73,73,58,58"
"84,84,64,64"
"90,90,65,65"
"61,61,50,50"
"59,59,45,45"
"113,113,83,83"
"97,97,53,53"
"97,97,73,73"
"60,60,48,48"
"67,67,54,54"
"194,194,165,165"
"116,116,86,86"
"53,53,50,50"
"73,73,59,59"
"66,66,52,52"
"86,86,66,66"
"75,75,57,57"
"142,142,109,109"
"69,69,59,59"
"99,99,76,76"
"85,85,64,64"
"216,216,165,165"
"133,133,107,107"
"121,121,91,91"
"135,135,84,84"
"135,135,105,105"
"146,146,111,111"
"39,39,29,29"
"46,46,34,34"
"51,51,41,41"
"53,53,41,41"
"53,53,51,51"
"59,59,46,46"
"89,89,54,54"
"89,89,56,56"
"57,57,45,45"
"63,63,48,48"
"31,31,25,25"
"69,69,62,62"
"69,69,54,54"
"35,35,27,27"
"68,68,55,55"
"41,41,28,28"
"89,89,78,78"
"87,87,63,63"
"40,40,30,30"
"91,91,65,65"
"31,31,26,26"
"104,104,76,76"
"47,47,34,34"
"31,31,26,26"
"112,112,84,84"
"50,50,35,35"
"134,134,114,114"
"34,34,28,28"
"129,129,97,97"
"151,151,135,135"
"55,55,42,42"
"36,36,30,30"
"41,41,30,30"
"60,60,47,47"
"41,41,29,29"
"36,36,29,29"
"64,64,53,53"
"221,221,170,170"
"73,73,58,58"
"45,45,32,32"
"38,38,30,30"
"86,86,65,65"
"46,46,34,34"
"48,48,36,36"
"97,97,68,68"
"51,51,39,39"
"52,52,39,39"
"155,155,111,111"
"52,52,40,40"
"56,56,44,44"
"56,56,43,43"
"62,62,52,52"
"70,70,56,56"
"58,58,48,48"
"81,81,64,64"
"62,62,51,51"
"104,104,81,81"
"68,68,55,55"
"77,77,63,63"
"116,116,101,101"
"178,178,139,139"
"90,90,68,68"
"99,99,73,73"
"117,117,85,85"
"117,117,79,79"
"148,148,113,113"
"163,163,138,138"
"154,154,91,91"
"154,154,55,55"
"129,129,112,112"
"69,69,57,57"
"263,263,155,155"
"143,143,83,83"
"270,270,144,144"
"270,270,242,242"
"168,168,142,142"
"141,141,122,122"
"141,141,56,56"
"67,67,59,59"
"213,213,172,172"
"371,371,175,175"
"371,371,54,54"
"371,371,55,55"
"371,371,57,57"
"371,371,81,81"
"152,152,88,88"
"165,165,136,136"
"75,75,63,63"
"67,67,58,58"
